1               -1              0               1               
# Fleet Start Age
1  
# Fleet End Age
26  
# Age Range for Average F
26  26
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               7.24            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               29.8            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               40.23           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               53.17           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               82.48           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               72.98           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               24.8            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               30.67           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               12.54           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               8.6             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               6.92            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               39.74           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               24.77           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               29.76           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               30.06           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               57.07           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               33.85           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               53.8            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               107.62          
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               59.94           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               119.89          
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               519             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               7549            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               23162           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               14823           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               20640           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               25406           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               26762           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               50796           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               55892           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               48348           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               50439           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               37912           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               42423           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               40160           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               43631           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               30743           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               34307           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               30077           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               21377           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               16791           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               12988           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               13914           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               14388           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               18490           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               16047           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               15521           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               11375           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               14101           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               14134           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               10046           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               8352            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               8056            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               8566            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               10775           
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               6775            
0               0               0               0.001           0.012           0.01            0.032           0.148           0.051           0.154           0.059           0.117           0.084           0.059           0.071           0.047           0.023           0.024           0.018           0.016           0.014           0.007           0.019           0.003           0.002           0.028           12412           
0               0               0               0               0.002           0.062           0.084           0.024           0.176           0.053           0.145           0.056           0.07            0.053           0.045           0.063           0.037           0.032           0.006           0.011           0.011           0.013           0.009           0.007           0.004           0.037           16743           
0               0               0               0               0.003           0.009           0.031           0.058           0.026           0.137           0.044           0.122           0.069           0.08            0.075           0.064           0.048           0.062           0.032           0.025           0.013           0.024           0.01            0.007           0.004           0.059           20011           
0               0               0               0.001           0               0               0.016           0.061           0.135           0.032           0.137           0.054           0.055           0.044           0.078           0.058           0.026           0.035           0.053           0.018           0.026           0.032           0.02            0.015           0.012           0.093           19110           
0               0               0               0               0               0               0.005           0.043           0.151           0.16            0.044           0.14            0.042           0.065           0.053           0.046           0.041           0.037           0.023           0.024           0.012           0.016           0.014           0.01            0.008           0.063           17364           
0               0               0.011           0.004           0               0.001           0               0.006           0.075           0.178           0.113           0.095           0.06            0.042           0.05            0.035           0.059           0.038           0.025           0.028           0.03            0.033           0.012           0.015           0.01            0.082           10485           
0               0               0               0.025           0.004           0               0.001           0.001           0.004           0.085           0.172           0.079           0.074           0.06            0.041           0.058           0.064           0.046           0.042           0.051           0.031           0.039           0.026           0.013           0.012           0.071           10571           
0               0               0               0.005           0.203           0.014           0               0               0.001           0.002           0.017           0.1             0.117           0.059           0.063           0.048           0.047           0.047           0.056           0.025           0.033           0.027           0.016           0.026           0.004           0.091           10693           
0               0               0.001           0.001           0.004           0.397           0.009           0               0               0               0.002           0.05            0.034           0.106           0.045           0.068           0.039           0.03            0.028           0.014           0.022           0.016           0.004           0.019           0.032           0.08            13216           
0               0               0               0               0               0.006           0.544           0.005           0               0.001           0.001           0.004           0.039           0.035           0.064           0.04            0.031           0.021           0.024           0.032           0.025           0.02            0.014           0.006           0.017           0.072           14076           
0               0.003           0.003           0.004           0.001           0.006           0.019           0.562           0.004           0.002           0.002           0.004           0.013           0.032           0.049           0.033           0.034           0.025           0.022           0.027           0.023           0.015           0.014           0.014           0.012           0.075           14748           
0               0.003           0.006           0.003           0               0.001           0.002           0.019           0.546           0.006           0.001           0.001           0.009           0.021           0.033           0.053           0.036           0.033           0.028           0.025           0.023           0.022           0.021           0.016           0.016           0.077           9897            
0               0               0               0               0.001           0               0.001           0.001           0.008           0.527           0.003           0.001           0               0.002           0.021           0.022           0.087           0.02            0.033           0.023           0.016           0.028           0.026           0.032           0.018           0.131           7920            
0               0               0               0.01            0.004           0.004           0.008           0.002           0               0.001           0.48            0.003           0.002           0.001           0.009           0.012           0.043           0.033           0.063           0.023           0.037           0.038           0.024           0.011           0.008           0.184           6907            
0               0               0               0.001           0.087           0.008           0.003           0.005           0.006           0.004           0.011           0.44            0.006           0.009           0.006           0.004           0.008           0.03            0.026           0.048           0.016           0.024           0.029           0.019           0.016           0.194           5330            
0               0               0.003           0.001           0.004           0.342           0               0.001           0.002           0               0.002           0.001           0.314           0               0.003           0.007           0.002           0.01            0.014           0.017           0.039           0.025           0.011           0.018           0.015           0.169           4793            
0               0               0.002           0.013           0.003           0.002           0.303           0               0.003           0.001           0.002           0.004           0.003           0.319           0.001           0.003           0.002           0.012           0.018           0.03            0.029           0.026           0.024           0.019           0.013           0.165           4282            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               3053            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               1895            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               1157            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               672             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               640             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               2029            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               967             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               898             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               536             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               643             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               754             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               488             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               512             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               381             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               480             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               718             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               499             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               568             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               520             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               662             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               657             
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               1161            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               1373            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               1663            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               1850            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               2227            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               4189            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               3966            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               5083            
0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               5040            
